OverallQual,TotalBsmtSF,GarageArea,2ndFlrSF
9,1992,267.3443821284118,876.0
7,952,216.44051546998358,1276.0
7,1414,196.93609235025454,0.0
6,928,189.34883028916494,785.0
6,713,177.00166378124538,741.0
4,698,208.0375864841774,430.0
6,1096,151.02024264023115,0.0
6,1728,222.85622704056888,0.0
8,1629,265.8066275289298,762.0
5,1437,183.03098718470412,0.0
7,1156,165.48845934516194,530.0
7,856,165.48845934516194,0.0
8,1370,193.64523107428784,0.0
6,1680,192.32548779110041,0.0
7,970,158.63459909228828,739.0
6,483,117.44949135189955,0.0
7,793,99.50227667677316,901.0
6,952,151.71584673234162,1175.0
6,1059,117.44949135189955,0.0
6,1604,209.65918479803466,0.0
6,1244,143.32164283053658,0.0
4,700,113.02177349452599,0.0
7,600,192.32548779110041,623.0
6,1686,234.9373955370565,0.0
8,1638,292.9028616918859,0.0
5,864,117.44949135189955,0.0
7,939,243.4395616008366,858.0
4,0,186.36197073784422,0.0
7,992,304.6035341880838,873.0
5,1056,133.39117253532712,0.0
9,1926,298.91567027027776,1174.0
6,506,196.27888182828912,0.0
8,1686,242.49810218539218,0.0
6,802,169.91048870476024,709.0
5,1057,110.79385205931327,0.0
4,777,218.36951973871342,1044.0
7,1204,288.6778777271005,806.0
7,1673,229.23201463012614,1523.0
7,880,202.829821676769,807.0
6,1372,184.69811018101515,0.0
7,1346,178.00961320487193,0.0
8,1053,246.25920824758276,0.0
7,600,186.36197073784422,628.0
5,999,117.44949135189955,0.0
4,622,208.0375864841774,622.0
6,1127,195.6211927499154,0.0
9,1626,263.03377252047784,0.0
8,1158,308.7798150304596,1218.0
5,540,148.92923789055263,551.0
6,794,161.38370771975727,676.0
7,1541,209.3350838643398,0.0
4,1440,0.0,0.0
7,868,178.3453207491424,0.0
8,1494,192.6556076106448,0.0
9,1462,274.0878677858362,0.0
5,731,87.92610049735075,523.0
8,1028,257.15890707486363,1242.0
6,816,211.92485603451723,850.0
7,1064,200.21504570851403,703.0
8,1324,215.1524347584057,0.0
6,912,141.20656715645381,546.0
6,1314,179.01632466188875,0.0
6,1575,208.36212536193779,0.0
9,1620,326.24776964573954,0.0
4,1104,131.9596357206317,684.0
6,814,108.5561979138691,0.0
6,1542,198.90487527481363,0.0
8,776,196.27888182828912,677.0
7,815,102.91756224348276,875.0
5,1188,223.49557540139048,0.0
7,1568,201.52335543105042,0.0
5,864,0.0,0.0
5,536,143.32164283053658,576.0
7,700,276.53107011582705,1121.0
4,686,97.21132113482625,518.0
4,656,99.50227667677316,0.0
6,698,160.01043463202257,698.0
9,1856,303.10898679359644,0.0
8,1582,289.58435892816595,551.0
6,1602,208.36212536193779,0.0
5,630,123.29768046297194,672.0
6,783,163.09674286712075,702.0
5,912,148.92923789055263,0.0
6,1004,172.28123091575233,0.0
6,1181,223.49557540139048,304.0
4,747,101.02325828303499,0.0
4,0,172.28123091575233,0.0
7,831,196.6075467658715,829.0
5,1026,133.39117253532712,665.0
5,864,268.57320056466216,0.0
6,744,117.44949135189955,0.0
7,963,219.65346511430124,829.0
7,764,190.34217172595746,862.0
8,1476,189.6800696248131,0.0
7,1470,313.8345444928342,1818.0
9,1652,304.9022518661436,0.0
5,1276,148.23082329703007,0.0
6,856,120.0156533785571,0.0
4,720,0.0,472.0
5,840,200.21504570851403,0.0
7,1157,183.69823057406808,0.0
5,0,162.7544494047876,0.0
7,728,209.3350838643398,883.0
5,264,143.32164283053658,688.0
6,684,99.50227667677316,684.0
3,840,158.29023611826707,765.0
10,2006,322.7117938445638,0.0
7,625,208.0375864841774,625.0
8,1624,279.8828268252988,0.0
4,845,151.71584673234162,0.0
5,1389,171.60460273786143,0.0
5,968,192.32548779110041,0.0
4,546,125.47520493448346,546.0
6,848,172.28123091575233,0.0
5,1269,133.39117253532712,0.0
5,1092,126.19922466760396,0.0
7,795,211.60151226267544,795.0
4,952,124.38747451131742,0.0
4,736,0.0,716.0
5,1039,200.21504570851403,0.0
6,1204,169.57122655193663,0.0
6,1029,253.74431299566774,0.0
7,2158,262.72528564372715,0.0
5,985,140.500017948933,0.0
8,3206,316.7996337767334,0.0
7,861,99.50227667677316,600.0
5,980,193.64523107428784,0.0
7,1095,227.95997357417522,1129.0
6,602,85.57220399239345,602.0
6,697,176.32900477004978,626.0
8,1034,303.70699791226184,1028.0
2,264,0.0,0.0
8,1573,304.9022518661436,0.0
8,1932,285.0457226700905,0.0
5,1075,166.85178634550388,0.0
5,882,123.29768046297194,0.0
10,1700,288.6778777271005,0.0
5,636,108.5561979138691,661.0
7,1379,303.10898679359644,1015.0
8,774,256.22863779457964,1194.0
7,1536,209.3350838643398,0.0
3,864,93.3668171661218,0.0
8,3200,213.8626751473728,0.0
7,1434,253.12240587873086,631.0
7,1240,312.0525612635945,1320.0
7,1304,208.68655438874913,0.0
8,1030,316.20710112838674,1060.0
5,864,151.71584673234162,0.0
5,784,208.68655438874913,800.0
6,1040,192.32548779110041,0.0
6,684,208.0375864841774,512.0
5,1052,182.69716736945438,668.0
5,1728,223.49557540139048,0.0
8,1128,223.8151004155335,903.0
6,1196,129.44629903264453,0.0
5,720,151.71584673234162,0.0
5,780,186.36197073784422,840.0
8,2077,390.2811714149694,0.0
9,1869,236.5168579407844,0.0
7,930,175.99246631502788,930.0
2,480,133.39117253532712,0.0
4,0,204.13446138733897,0.0
4,816,126.19922466760396,0.0
7,1271,191.66487834858205,0.0
6,936,182.69716736945438,830.0
8,1338,291.6970853452571,1168.0
5,1144,291.6970853452571,0.0
5,612,237.778777138893,1611.0
6,972,134.8193881184699,605.0
5,970,238.72426092221562,0.0
7,2136,203.15615218662492,0.0
6,1026,179.01632466188875,0.0
5,698,0.0,0.0
7,1533,223.49557540139048,0.0
5,720,250.00785640430325,0.0
7,1391,208.68655438874913,0.0
5,1078,108.5561979138691,0.0
8,1267,189.34883028916494,0.0
6,1442,130.88377266501388,0.0
5,940,0.0,940.0
7,1502,245.00690390054575,0.0
6,1392,185.0311419449032,0.0
4,1768,0.0,0.0
5,1624,162.06939307417332,0.0
6,958,130.88377266501388,0.0
5,894,231.13720475842302,0.0
6,1224,166.17042634141654,0.0
10,1682,306.6932228405083,590.0
8,1256,175.65578805338205,0.0
8,1732,266.11433304211477,0.0
6,728,162.06939307417332,728.0
6,655,211.60151226267544,0.0
5,1008,108.5561979138691,0.0
7,1373,175.65578805338205,0.0
5,747,85.57220399239345,892.0
7,637,123.29768046297194,0.0
5,384,165.48845934516194,640.0
7,980,197.59282659549066,734.0
5,0,128.36592206161038,0.0
3,728,0.0,0.0
6,626,126.19922466760396,591.0
5,990,130.16546571995406,0.0
8,1117,259.6360576977966,1320.0
6,848,172.28123091575233,0.0
6,672,130.52472623852734,672.0
6,1218,254.98713382359483,0.0
6,588,253.74431299566774,748.0
8,1247,215.1524347584057,0.0
6,1330,237.14800013819095,1330.0
8,1600,192.9856045646044,0.0
6,1844,213.8626751473728,0.0
7,1113,259.01725401180926,858.0
6,982,186.69435502694506,793.0
7,1050,222.85622704056888,887.0
4,630,0.0,0.0
7,1494,208.68655438874913,0.0
3,600,0.0,0.0
7,1274,201.52335543105042,0.0
6,1156,153.10498602530362,0.0
6,660,208.0375864841774,0.0
7,783,163.09674286712075,702.0
7,793,215.1524347584057,793.0
6,816,0.0,0.0
7,1176,216.7622749961237,0.0
4,941,214.5077657155377,0.0
6,1080,208.0375864841774,0.0
5,768,108.5561979138691,0.0
8,1694,298.3155820775597,0.0
8,1800,282.3149848814709,0.0
5,662,218.36951973871342,915.0
6,1040,135.8884003807946,678.0
6,940,223.49557540139048,0.0
5,876,168.212699474484,0.0
5,1126,193.64523107428784,0.0
8,1136,314.4280488663634,1332.0
6,938,211.92485603451723,0.0
5,1052,126.19922466760396,0.0
6,572,0.0,524.0
6,1141,193.64523107428784,0.0
6,732,193.64523107428784,778.0
8,1004,250.00785640430325,848.0
6,520,0.0,0.0
5,624,203.15615218662492,720.0
7,1947,223.49557540139048,0.0
6,907,151.71584673234162,1051.0
8,1142,302.2114879026768,1540.0
7,1364,193.64523107428784,0.0
7,1237,166.17042634141654,0.0
6,1328,208.0375864841774,0.0
5,978,125.47520493448346,0.0
7,768,194.3043697037363,800.0
6,952,90.26648204520593,0.0
8,1660,198.90487527481363,0.0
9,2216,399.3159063549737,0.0
6,768,77.62116042368683,0.0
7,1340,164.12269004825268,0.0
6,1610,192.32548779110041,0.0
5,1361,231.13720475842302,1259.0
7,1248,178.3453207491424,0.0
6,912,126.19922466760396,0.0
6,943,189.6800696248131,0.0
4,1249,452.0909805043619,0.0
6,1028,85.57220399239345,884.0
5,1144,184.36494792274613,0.0
5,793,123.66117603062696,672.0
6,1516,189.6800696248131,0.0
7,1498,254.67655243070186,0.0
6,804,218.36951973871342,1157.0
7,728,179.01632466188875,728.0
7,1032,147.88134839740746,1196.0
9,1896,264.88304515874705,0.0
7,1368,190.34217172595746,0.0
7,873,227.3233741786852,908.0
9,1452,310.2683588211891,1237.0
5,720,134.8193881184699,551.0
7,1845,232.40543474577407,0.0
7,1190,223.8151004155335,900.0
6,794,213.8626751473728,914.0
7,1302,177.67376810998468,0.0
8,2524,212.57122214713675,0.0
4,840,144.0251619065409,534.0
7,764,190.34217172595746,862.0
5,735,108.5561979138691,299.0
8,1518,227.3233741786852,0.0
7,1040,108.5561979138691,592.0
7,1649,230.50252222768185,0.0
6,854,176.32900477004978,895.0
7,650,139.0846007122382,650.0
8,1742,219.65346511430124,0.0
5,686,123.29768046297194,564.0
6,816,208.0375864841774,0.0
8,908,200.86943207458552,988.0
6,940,108.5561979138691,403.0
6,992,157.60102174987867,0.0
8,832,215.79668407996368,1103.0
8,1777,209.9831768506233,0.0
7,847,177.00166378124538,1081.0
5,1051,143.32164283053658,0.0
6,855,179.01632466188875,601.0
7,798,175.99246631502788,817.0
8,1868,316.7996337767334,0.0
8,1565,251.56618001131733,0.0
7,814,250.94310333915124,860.0
5,974,0.0,0.0
8,1065,226.68638681125114,898.0
7,1080,255.6080498435877,1017.0
7,1424,198.90487527481363,0.0
5,1120,268.57320056466216,0.0
7,1026,108.5561979138691,687.0
6,689,225.73017489802882,741.0
8,1234,251.87759241006404,1312.0
5,780,0.0,240.0
4,1095,286.56033814040904,679.0
1,683,0.0,0.0
7,673,195.6211927499154,709.0
10,1107,304.9022518661436,1518.0
6,1008,95.29325530330426,1032.0
6,806,156.22062505426013,766.0
7,1643,274.39352661692715,0.0
5,1056,131.9596357206317,0.0
5,784,162.7544494047876,272.0
6,1362,200.21504570851403,0.0
6,848,172.28123091575233,0.0
7,1454,207.71293751050914,0.0
7,1208,239.98364061998524,0.0
5,796,220.29482572448245,370.0
8,1986,259.6360576977966,0.0
7,1311,347.00268283903404,1093.0
7,1314,239.3541309675066,0.0
7,970,158.63459909228828,739.0
6,672,0.0,546.0
6,1440,0.0,1440.0
5,1200,0.0,0.0
5,912,129.44629903264453,0.0
10,2444,302.51071861597455,1872.0
7,856,214.5077657155377,854.0
8,1181,248.75967457128948,1140.0
7,704,106.30852457571744,704.0
5,1466,208.0375864841774,0.0
6,1383,127.64457600664295,0.0
5,0,168.89225955404441,0.0
5,990,223.49557540139048,0.0
7,918,108.5561979138691,728.0
6,1020,179.01632466188875,1020.0
7,539,215.1524347584057,685.0
8,1683,212.24809258491027,743.0
6,952,223.49557540139048,1020.0
4,672,108.5561979138691,567.0
7,600,192.32548779110041,600.0
5,672,188.3543553698115,672.0
7,840,198.90487527481363,828.0
3,0,165.48845934516194,0.0
5,900,223.49557540139048,0.0
5,1559,296.5137365038125,0.0
4,864,111.53756023933983,0.0
6,923,117.44949135189955,0.0
7,1552,287.4682708659059,0.0
7,756,244.3802295212765,0.0
5,1461,179.01632466188875,0.0
6,483,117.44949135189955,504.0
6,1200,205.76271780854202,0.0
5,768,123.66117603062696,568.0
5,894,143.32164283053658,0.0
5,0,143.32164283053658,0.0
7,1053,208.0375864841774,0.0
5,1063,223.49557540139048,0.0
4,1051,185.36404354965805,0.0
7,1203,268.8802138299847,1306.0
6,1215,129.44629903264453,0.0
8,1165,306.09648622700917,1323.0
7,600,192.32548779110041,600.0
5,1728,218.36951973871342,0.0
7,576,192.32548779110041,808.0
8,1396,313.8345444928342,985.0
7,996,184.69811018101515,730.0
7,813,219.01169702165092,843.0
7,1264,290.49022269267743,1414.0
4,864,208.0375864841774,0.0
4,672,106.30852457571744,0.0
5,1164,219.65346511430124,0.0
6,1078,179.01632466188875,0.0
7,1710,215.1524347584057,0.0
5,1219,199.56019416934026,0.0
8,1273,165.48845934516194,0.0
5,927,223.49557540139048,472.0
7,1907,282.61868332431794,0.0
5,1008,0.0,0.0
5,0,0.0,0.0
7,1107,193.64523107428784,983.0
5,1214,186.02945761482917,0.0
5,1763,183.69823057406808,0.0
8,1616,295.3111809791813,0.0
8,1554,239.66893075818072,0.0
7,964,244.3802295212765,1243.0
4,796,0.0,0.0
6,840,133.39117253532712,840.0
6,848,172.28123091575233,0.0
5,1142,208.0375864841774,0.0
6,1602,219.65346511430124,0.0
9,1684,219.65346511430124,0.0
8,2000,319.16735775922075,0.0
7,1616,303.10898679359644,0.0
8,1299,209.01087380856498,573.0
5,1042,102.91756224348276,534.0
7,807,223.17595101090774,807.0
5,876,121.84136660398002,0.0
8,1844,237.4634342013669,0.0
6,1258,208.0375864841774,0.0
8,1260,198.90487527481363,0.0
8,1626,312.6468013571425,0.0
6,855,179.01632466188875,0.0
8,707,166.511181995726,707.0
7,1504,191.66487834858205,0.0
7,1670,259.3266960247444,0.0
7,1192,204.78610150796126,651.0
6,1069,179.01632466188875,0.0
6,547,207.06330829055082,0.0
5,1572,350.4835381275084,0.0
5,1088,184.36494792274613,561.0
4,882,0.0,0.0
9,1922,254.98713382359483,0.0
5,780,148.92923789055263,0.0
5,533,130.52472623852734,580.0
7,1530,175.65578805338205,0.0
5,833,0.0,0.0
3,649,133.39117253532712,504.0
5,1040,115.97766325458127,0.0
8,1466,366.9167172190141,1362.0
6,1032,126.19922466760396,220.0
5,1246,132.31783407764783,0.0
6,884,85.57220399239345,0.0
5,686,170.92739481095114,686.0
5,832,126.19922466760396,0.0
6,896,145.42997221612808,741.0
7,1358,193.64523107428784,0.0
6,1657,193.64523107428784,0.0
6,816,121.47670029290566,0.0
